site_number_jupyter,water_depth,latitude,longitude,distance_to_shore,timezone,jurisdiction
38,61.9947,40.9161,-124.253,9003.191,-8,Federal
39,230.7045,40.9162,-124.416,21648.566,-8,Federal
40,568.7307,40.9157,-124.575,32459.424,-8,Federal
41,847.3776,40.9234,-124.744,45598.387,-8,Federal
42,2924.078,40.9123,-124.909,58207.645,-8,Federal
43,3034.8518,40.9238,-125.087,72139.37,-8,Federal
44,1.216,40.736,-124.252,288.44968,-8,California
45,29.6973,40.766,-124.281,3040.3955,-8,California
46,73.3829,40.7487,-124.416,13032.602,-8,Federal
47,637.0037,40.7534,-124.586,25851.383,-8,Federal
48,1225.7461,40.7482,-124.763,39508.496,-8,Federal
49,2678.2874,40.7517,-124.92,51972.008,-8,Federal
50,2716.5527,40.7531,-125.075,64041.47,-8,Federal
51,15.0652,40.6463,-124.322,765.1283,-8,California
52,42.4098,40.5881,-124.427,6556.813,-8,Federal
53,154.8743,40.5831,-124.585,18514.086,-8,Federal
54,1181.9579,40.5762,-124.744,30999.1,-8,Federal
55,2642.489,40.5901,-124.925,46306.484,-8,Federal
56,2670.8914,40.5873,-125.094,59831.125,-8,Federal
57,35.2198,40.4121,-124.439,3237.8413,-8,California
58,168.9499,40.4153,-124.586,14688.055,-8,Federal
59,1805.305,40.4133,-124.746,28179.08,-8,Federal
60,2385.3184,40.4169,-124.923,43126.586,-8,Federal
61,2419.194,40.4244,-125.087,56995.473,-8,Federal
62,31.7175,40.1912,-124.3,1592.3036,-8,California
63,88.5351,40.2473,-124.421,5133.6284,-8,California
64,328.1485,40.2487,-124.584,18796.787,-8,Federal
65,574.5285,40.2577,-124.759,33608.77,-8,Federal
66,899.3773,40.2416,-124.923,47635.934,-8,Federal
67,1142.8221,40.2512,-125.074,59677.38,-8,Federal
68,33.9539,40.0505,-124.121,3522.918,-8,California
69,150.162,40.0807,-124.255,7979.2734,-8,Federal
70,661.7974,40.0825,-124.418,17286.021,-8,Federal
71,853.074,40.0839,-124.586,27153.172,-8,Federal
72,1042.5806,40.0784,-124.749,38569.883,-8,Federal
73,1244.4318,40.0742,-124.92,51764.426,-8,Federal
74,1397.3251,40.0819,-125.095,65415.695,-8,Federal
75,2910.2698,40.7551,-125.426,91893.55,-8,Federal
76,2088.3413,40.2575,-125.414,87170.195,-8,Federal
77,42.9532,39.8822,-123.957,3145.237,-8,California
78,58.633,39.9145,-124.084,9916.34,-8,Federal
79,976.2606,39.916,-124.25,19183.12,-8,Federal
80,1413.2336,39.9202,-124.414,30311.299,-8,Federal
81,1191.2645,39.916,-124.582,40474.35,-8,Federal
82,1260.9937,39.9149,-124.749,50293.312,-8,Federal
83,21.8378,39.6913,-123.815,1310.247,-8,California
84,125.0948,39.7476,-123.92,6983.3022,-8,Federal
85,479.28,39.7488,-124.085,19768.38,-8,Federal
86,1452.0574,39.7468,-124.254,32177.16,-8,Federal
87,1989.1464,39.7401,-124.414,42834.49,-8,Federal
88,1532.4254,39.7508,-124.593,53706.668,-8,Federal
89,1535.2505,39.7531,-124.743,63213.03,-8,Federal
90,61.6869,39.5795,-123.808,2365.6953,-8,California
91,134.4561,39.5834,-123.918,11263.75,-8,Federal
92,871.6465,39.5813,-124.085,25531.293,-8,Federal
93,1627.0327,39.5765,-124.252,39565.32,-8,Federal
94,1639.9644,39.5809,-124.412,52221.004,-8,Federal
95,1945.3552,39.5848,-124.586,65520.797,-8,Federal
96,2567.5774,39.5778,-124.743,75698.22,-8,Federal
97,7.0684,39.4322,-123.822,381.64938,-8,California
98,131.6026,39.4176,-123.918,8366.747,-8,Federal
99,698.5942,39.4161,-124.082,22422.518,-8,Federal
100,1211.717,39.4168,-124.25,36882.902,-8,Federal
101,1731.3802,39.4169,-124.411,50711.86,-8,Federal
102,2709.1836,39.4178,-124.573,64614.14,-8,Federal
103,61.0455,39.2316,-123.805,2173.2415,-8,California
104,140.9585,39.2509,-123.918,10384.405,-8,Federal
105,663.2022,39.2514,-124.087,24600.557,-8,Federal
106,1302.8131,39.2479,-124.243,37580.316,-8,Federal
107,2247.612,39.2434,-124.421,52553.15,-8,Federal
108,3179.6792,39.2446,-124.584,66311.59,-8,Federal
109,79.2082,39.0762,-123.77,5577.5923,-8,California
110,129.3187,39.0825,-123.918,16887.525,-8,Federal
111,842.8334,39.0772,-124.085,30103.885,-8,Federal
112,1737.3778,39.0807,-124.246,42926.67,-8,Federal
113,3252.8352,39.0776,-124.414,57014.184,-8,Federal
114,3377.6375,39.0766,-124.582,70942.93,-8,Federal
115,2554.7737,39.7567,-125.083,83015.5,-8,Federal
116,3064.285,39.2485,-124.913,94332.51,-8,Federal
117,2.3223,38.0656,-122.383,6035.6973,-8,California
118,10.8889,38.8491,-123.656,528.7688,-8,California
119,71.3252,38.9123,-123.767,3395.6853,-8,California
120,149.0653,38.9182,-123.918,15644.309,-8,Federal
121,1455.4731,38.9243,-124.088,30004.312,-8,Federal
122,2542.4153,38.9085,-124.246,43819.082,-8,Federal
123,3385.439,38.919,-124.427,59326.66,-8,Federal
124,68.24,38.6934,-123.472,2029.6168,-8,California
125,88.1709,38.7386,-123.595,5763.922,-8,California
126,132.8361,38.7492,-123.752,13907.094,-8,Federal
127,1293.5299,38.7471,-123.917,25086.39,-8,Federal
128,2376.0244,38.75,-124.095,36916.266,-8,Federal
129,3132.1633,38.749,-124.246,48720.945,-8,Federal
130,3421.782,38.7533,-124.414,62280.688,-8,Federal
131,62.1931,38.5231,-123.298,1760.3339,-8,California
132,92.868,38.5764,-123.426,5706.6357,-8,Federal
133,143.5954,38.585,-123.583,16560.734,-8,Federal
134,684.0842,38.5825,-123.748,26694.479,-8,Federal
135,1955.3656,38.5856,-123.914,36492.918,-8,Federal
136,2495.1016,38.5925,-124.082,47065.707,-8,Federal
137,3203.0864,38.5858,-124.251,58539.492,-8,Federal
138,3541.7695,38.579,-124.409,70144.64,-8,Federal
139,45.153,38.3864,-123.128,2875.3284,-8,California
140,89.9212,38.4147,-123.253,9633.582,-8,Federal
141,127.4641,38.4165,-123.417,17390.959,-8,Federal
142,241.542,38.4126,-123.583,27541.79,-8,Federal
143,1367.2183,38.412,-123.755,39708.508,-8,Federal
144,2177.1394,38.4097,-123.915,50596.47,-8,Federal
145,3373.6855,38.414,-124.091,60777.07,-8,Federal
146,0.1173,38.1757,-122.957,229.61432,-8,California
147,76.0908,38.2459,-123.089,6254.8735,-8,Federal
148,103.3976,38.2507,-123.252,17038.793,-8,Federal
149,247.85,38.2467,-123.42,30966.666,-8,Federal
150,579.5368,38.2541,-123.58,40296.387,-8,Federal
151,1979.7684,38.2583,-123.752,49919.254,-8,Federal
152,3386.1484,38.2401,-123.913,62090.375,-8,Federal
153,3579.2583,38.2518,-124.075,72859.01,-8,Federal
154,1.9509,38.0774,-122.979,269.9063,-8,California
155,67.0549,38.0827,-123.086,9261.951,-8,Federal
156,116.3984,38.0814,-123.252,22171.219,-8,Federal
157,153.6522,38.0823,-123.41,35231.79,-8,Federal
158,1304.8159,38.075,-123.589,50383.09,-8,Federal
159,2946.6155,38.0838,-123.752,64387.887,-8,Federal
160,3491.0366,38.0789,-123.921,74469.55,-8,Federal
161,3671.4915,38.0883,-124.091,84750.5,-8,Federal
162,20.0565,37.8582,-122.623,2091.1006,-8,California
163,29.2378,37.8911,-122.763,3439.8572,-8,California
164,57.2183,37.9175,-122.917,8949.349,-8,Federal
165,84.5977,37.9175,-123.086,10136.101,-8,Federal
166,99.117,37.9151,-123.25,21727.83,-8,Federal
167,135.5533,37.9215,-123.411,34955.445,-8,Federal
168,2100.9578,37.906,-123.584,50182.02,-8,Federal
169,3189.6082,37.9125,-123.744,63920.92,-8,Federal
170,11.1,37.7487,-122.586,6674.2183,-8,Federal
171,41.9513,37.7514,-122.752,16378.712,-8,Federal
172,56.8164,37.75,-122.919,8962.998,-8,Federal
173,68.2213,37.7517,-123.085,8496.069,-8,California
174,688.4016,37.7506,-123.253,21807.21,-8,Federal
175,1753.5151,37.7525,-123.421,36347.73,-8,Federal
176,2790.9094,37.7581,-123.585,50743.613,-8,Federal
177,3339.7644,37.7507,-123.762,66176.72,-8,Federal
178,33.7661,37.5847,-122.587,5916.4766,-8,California
179,59.7184,37.5832,-122.753,20528.688,-8,Federal
180,95.2778,37.5851,-122.917,14254.947,-8,Federal
181,977.6127,37.585,-123.085,13945.755,-8,Federal
182,1536.3289,37.5854,-123.252,24477.914,-8,Federal
183,2256.5066,37.5937,-123.416,37365.84,-8,Federal
184,3321.7073,37.5814,-123.579,51555.08,-8,Federal
185,3448.4187,37.5908,-123.749,65972.24,-8,Federal
186,28.2511,37.4026,-122.463,2923.419,-8,California
187,62.3993,37.4171,-122.584,11442.2705,-8,Federal
188,86.4592,37.4188,-122.749,23417.979,-8,Federal
189,248.8403,37.4184,-122.917,31585.688,-8,Federal
190,712.3089,37.4136,-123.079,31933.725,-8,Federal
191,1180.2351,37.4181,-123.244,37078.043,-8,Federal
192,35.2149,37.2467,-122.453,3002.3057,-8,California
193,91.2781,37.2528,-122.584,14629.974,-8,Federal
194,124.9635,37.2512,-122.749,29234.908,-8,Federal
195,375.1425,37.2548,-122.915,43966.887,-8,Federal
196,750.4271,37.2413,-123.085,50887.703,-8,Federal
197,1725.9927,37.2557,-123.25,53250.996,-8,Federal
198,3654.7224,38.745,-124.744,89896.625,-8,Federal
199,3776.4053,38.2503,-124.419,94200.51,-8,Federal
200,3620.251,37.754,-124.079,94071.33,-8,Federal
201,3249.8704,37.3348,-123.593,65167.184,-8,Federal
202,0.8396,37.8152,-122.362,219.40894,-8,California
203,2,37.5854,-122.216,3722.9182,-8,California
204,44.3619,37.0448,-122.285,3270.523,-8,California
205,83.6556,37.0803,-122.419,7800.193,-8,Federal
206,115.8421,37.0855,-122.585,19940.506,-8,Federal
207,704.4449,37.0835,-122.755,33491.984,-8,Federal
208,690.923,37.0926,-122.919,47046.52,-8,Federal
209,1579.6608,37.0856,-123.095,62420.664,-8,Federal
210,14,36.8529,-121.824,950.9149,-8,California
211,32,36.8945,-121.923,6700.879,-8,California
212,70,36.8973,-122.088,5856.2466,-8,Federal
213,115.0341,36.915,-122.251,10908.973,-8,Federal
214,977.001,36.9156,-122.417,21057.719,-8,Federal
215,1317.9711,36.9208,-122.586,30322.602,-8,Federal
216,1967.34,36.9127,-122.743,42045.34,-8,Federal
217,2137.9238,36.923,-122.919,54708.805,-8,Federal
218,2911.099,36.9102,-123.083,68137.31,-8,Federal
219,16,36.7633,-121.817,1372.1707,-8,California
220,98,36.7485,-121.917,9887.157,-8,California
221,1003.0936,36.7499,-122.083,17733.549,-8,Federal
222,850.6895,36.7509,-122.25,26068.713,-8,Federal
223,1956.3252,36.7432,-122.425,35392.13,-8,Federal
224,2305.102,36.7509,-122.586,44344.5,-8,Federal
225,2393.5588,36.7432,-122.749,54596.402,-8,Federal
226,2979.2388,36.7473,-122.928,66071.445,-8,Federal
227,3078.0706,36.7445,-123.088,78040.91,-8,Federal
228,16.5172,36.6574,-121.831,534.94116,-8,California
229,6.616,36.6116,-121.952,271.8213,-8,California
230,1179.3602,36.5826,-122.086,9740.894,-8,Federal
231,2190.4194,36.585,-122.25,24419.889,-8,Federal
232,2560.4314,36.5809,-122.423,39896.938,-8,Federal
233,2644.8186,36.5861,-122.589,54756.152,-8,Federal
234,2906,36.5749,-122.746,68291.9,-8,Federal
235,105,36.4099,-121.958,3494.723,-8,California
236,730.6335,36.4173,-122.084,14159.347,-8,Federal
237,1282.89,36.4139,-122.251,28518.646,-8,Federal
238,1894.0193,36.4162,-122.428,43872.96,-8,Federal
239,2996,36.4193,-122.586,57284.12,-8,Federal
240,2973.2085,36.4183,-122.742,70753.63,-8,Federal
241,175.9639,36.1938,-121.781,2987.7842,-8,California
242,134.2385,36.2429,-121.924,6746.1333,-8,California
243,554.3449,36.2483,-122.084,17412.105,-8,Federal
244,988,36.2563,-122.244,31045.076,-8,Federal
245,1555.9298,36.2557,-122.418,46515.953,-8,Federal
246,2933.4707,36.2534,-122.595,62354.758,-8,Federal
247,3183.2773,36.2581,-122.755,76636.45,-8,Federal
248,3047.727,36.9178,-123.408,93271.03,-8,Federal
249,3218.3516,36.4204,-123.083,100594.69,-8,Federal
250,370.6987,36.0501,-121.623,2739.4458,-8,California
251,834.1058,36.0839,-121.753,10692.518,-8,Federal
252,1153.0311,36.0813,-121.919,19371.314,-8,Federal
253,1777.431,36.0819,-122.08,28586.416,-8,Federal
254,1803.5286,36.0841,-122.25,39701.457,-8,Federal
255,2407.0557,36.0916,-122.419,52094.492,-8,Federal
256,35.144,35.8841,-121.473,720.71893,-8,California
257,544.7415,35.9176,-121.584,9781.65,-8,Federal
258,950.1296,35.9156,-121.752,20028.121,-8,Federal
259,1220.0186,35.91,-121.918,33207.395,-8,Federal
260,1738.3319,35.9165,-122.091,43172.08,-8,Federal
261,2091.6616,35.9235,-122.255,52090.617,-8,Federal
262,3054.102,35.9143,-122.421,63674.75,-8,Federal
263,15.8143,35.7062,-121.316,518.91187,-8,California
264,190.8834,35.7468,-121.421,8332.964,-8,Federal
265,660.0756,35.7488,-121.583,18256.857,-8,Federal
266,958.9826,35.7477,-121.749,29891.672,-8,Federal
267,1132.0103,35.7461,-121.917,43638.746,-8,Federal
268,1220.1312,35.7501,-122.084,55144.9,-8,Federal
269,2450.1936,35.7453,-122.252,67089.836,-8,Federal
270,3496.938,35.7554,-122.425,76145.1,-8,Federal
271,3566.9087,35.9092,-122.753,88244.81,-8,Federal
272,45,35.5468,-121.128,2275.3286,-8,California
273,112,35.5799,-121.255,7986.735,-8,Federal
274,546.4163,35.5818,-121.42,14906.565,-8,Federal
275,787.561,35.5842,-121.582,27900.342,-8,Federal
276,964.3946,35.584,-121.762,42687.754,-8,Federal
277,987.7163,35.5862,-121.924,53193.816,-8,Federal
278,65,35.386,-120.933,5806.131,-8,Federal
279,238.6734,35.4136,-121.085,8916.361,-8,Federal
280,423.5188,35.417,-121.252,19858.95,-8,Federal
281,739,35.4165,-121.416,29703.492,-8,Federal
282,1025.8364,35.4184,-121.578,37743.023,-8,Federal
283,1213.973,35.4255,-121.751,49484.02,-8,Federal
284,1743.3339,35.4094,-121.918,63580.582,-8,Federal
285,1.9478,35.1766,-120.786,0,-8,California
286,71.9399,35.2446,-120.932,3024.1084,-8,California
287,408.1862,35.2495,-121.086,16922.303,-8,Federal
288,582.186,35.2515,-121.249,31746.89,-8,Federal
289,775.6507,35.2513,-121.414,43049.46,-8,Federal
290,815.914,35.2591,-121.585,52273.938,-8,Federal
291,1334.7373,35.2577,-121.75,61443.152,-8,Federal
292,2007.6384,35.2512,-121.913,72784.63,-8,Federal
293,23,35.0747,-120.651,1954.4713,-8,California
294,59.5197,35.0831,-120.752,7976.8433,-8,Federal
295,214.9909,35.0814,-120.917,14633.129,-8,Federal
296,513.0927,35.0831,-121.086,24392.469,-8,Federal
297,607.8666,35.09,-121.251,36521.73,-8,Federal
298,482.1386,35.0867,-121.424,51084.23,-8,Federal
299,995.2248,35.0892,-121.589,65311.78,-8,Federal
300,1755.6157,35.0772,-121.749,77298.29,-8,Federal
301,2686.213,35.0811,-121.916,86124.29,-8,Federal
302,14,34.8925,-120.647,362.4705,-8,California
303,75,34.918,-120.751,7378.497,-8,Federal
304,267.5135,34.9156,-120.919,22584.68,-8,Federal
305,554.0709,34.9128,-121.093,38458.945,-8,Federal
306,575.3994,34.9219,-121.256,47822.09,-8,Federal
307,463.6072,34.9227,-121.423,59800.805,-8,Federal
308,23,34.7438,-120.642,1048.1583,-8,California
309,80,34.7497,-120.75,10225.933,-8,Federal
310,266.2637,34.7503,-120.918,25590.133,-8,Federal
311,518.7088,34.7555,-121.082,40596.082,-8,Federal
312,533.6125,34.748,-121.254,55915.406,-8,Federal
313,620.9874,34.7548,-121.417,70073.37,-8,Federal
314,-99,34.5541,-120.614,0,-8,California
315,97,34.5844,-120.752,9147.002,-8,Federal
316,570.4697,34.5832,-120.917,24254.705,-8,Federal
317,848.7031,34.5751,-121.086,39751.22,-8,Federal
318,949.0698,34.5848,-121.243,54161.66,-8,Federal
319,1290.1771,34.5898,-121.411,69581.61,-8,Federal
320,3793.8464,35.3293,-122.252,94321.41,-8,Federal
321,1419.7317,34.758,-121.751,94817.9,-8,Federal
322,21,34.3528,-119.467,1980.6907,-8,California
323,42,34.3723,-119.59,4588.5293,-8,California
324,69,34.3712,-119.754,3425.6511,-8,California
325,84.6028,34.3816,-119.926,4907.672,-8,California
326,177.5045,34.3988,-120.085,6779.4355,-8,Federal
327,248.5482,34.4012,-120.251,7311.6196,-8,Federal
328,93.4564,34.3963,-120.418,5877.2075,-8,Federal
329,188.9238,34.4167,-120.584,10842.245,-8,Federal
330,580.1909,34.4152,-120.753,19127.482,-8,Federal
331,867.0734,34.4203,-120.92,30003.465,-8,Federal
332,1285.1511,34.426,-121.084,42961.41,-8,Federal
333,1827.532,34.4229,-121.246,57071.098,-8,Federal
334,2380.9897,34.4189,-121.419,72500.39,-8,Federal
335,19,34.2168,-119.295,3070.0022,-8,California
336,39,34.2475,-119.419,8248.809,-8,Federal
337,98,34.2488,-119.584,16611.262,-8,Federal
338,187.833,34.2502,-119.75,16250.205,-8,Federal
339,527.9271,34.2504,-119.916,17647.193,-8,Federal
340,584,34.252,-120.085,23062.568,-8,Federal
341,488.4947,34.2498,-120.252,21924.945,-8,Federal
342,444,34.2511,-120.416,19794.457,-8,Federal
343,544,34.2519,-120.585,24100.86,-8,Federal
344,725.7883,34.2523,-120.754,33837.08,-8,Federal
345,903.9457,34.2578,-120.92,42300.04,-8,Federal
346,1197.393,34.25,-121.081,53281.293,-8,Federal
347,2278.7864,34.2532,-121.256,66007.18,-8,Federal
348,1927.2483,34.2458,-121.413,78909.32,-8,Federal
349,4.945,34.005,-118.497,215.38965,-8,California
350,27,34.0177,-118.588,2244.172,-8,California
351,31.0887,34.0126,-118.735,2251.685,-8,California
352,49.4201,34.0246,-118.93,2130.4995,-8,California
353,432.4127,34.0472,-119.092,5079.386,-8,California
354,195.6563,34.079,-119.253,8173.1704,-8,Federal
355,235.8673,34.0841,-119.417,7611.3066,-8,Federal
356,195.7398,34.0938,-119.583,4434.222,-8,California
357,179.6482,34.1057,-119.746,5264.6807,-8,California
358,72,34.0913,-119.924,1558.136,-8,California
359,84.1873,34.0946,-120.083,6626.167,-8,Federal
360,83.2299,34.0849,-120.253,7680.151,-8,Federal
361,53,34.0913,-120.426,3668.57,-8,California
362,146,34.0852,-120.587,13330.957,-8,Federal
363,783.163,34.0777,-120.754,28044.057,-8,Federal
364,1307.7196,34.0779,-120.915,42793.074,-8,Federal
365,1605.183,34.0848,-121.078,57843.977,-8,Federal
366,3075.4126,34.0815,-121.249,73558.33,-8,Federal
367,3174.2424,34.0916,-121.42,88713.69,-8,Federal
368,3612.7744,34.2431,-121.753,107686.74,-8,Federal
369,33.4578,33.899,-118.462,3569.45,-8,California
370,229.6401,33.9175,-118.585,12526.302,-8,Federal
371,556,33.9169,-118.75,10629.415,-8,Federal
372,863.3813,33.918,-118.916,13537.745,-8,Federal
373,841.8637,33.915,-119.083,18116.096,-8,Federal
374,762.7418,33.9182,-119.25,14610.15,-8,Federal
375,480,33.9166,-119.415,9585.884,-8,Federal
376,966.879,33.9111,-119.586,8507.899,-8,Federal
377,855.816,33.8983,-119.755,6708.0176,-8,Federal
378,91,33.9097,-119.914,6137.6675,-8,Federal
379,69,33.878,-120.078,3366.9397,-8,California
380,206.986,33.908,-120.262,7583.5327,-8,Federal
381,453.5143,33.9161,-120.423,12079.954,-8,Federal
382,1681.8094,33.9145,-120.581,17173.432,-8,Federal
383,1913.6554,33.9171,-120.746,29643.105,-8,Federal
384,2202.095,33.9131,-120.92,44906.742,-8,Federal
385,2351.2498,33.9158,-121.078,58986.938,-8,Federal
386,14,33.707,-118.112,2366.7354,-8,California
387,16,33.7096,-118.241,194.1931,-8,California
388,267.9751,33.7389,-118.435,2103.8228,-8,California
389,787.5616,33.7484,-118.584,14658.874,-8,Federal
390,911.3747,33.7465,-118.751,28636.707,-8,Federal
391,908,33.7472,-118.921,29993.068,-8,Federal
392,881.8325,33.7582,-119.084,30157.902,-8,Federal
393,365.1407,33.752,-119.256,30391.498,-8,Federal
394,1589.8203,33.7473,-119.411,28303.533,-8,Federal
395,1877.7035,33.7534,-119.589,25740.662,-8,Federal
396,1260.2135,33.75,-119.749,23165.488,-8,Federal
397,159.0417,33.7483,-119.914,22042.111,-8,Federal
398,207.2072,33.7521,-120.089,15931.626,-8,Federal
399,883.5795,33.7464,-120.249,20158.148,-8,Federal
400,1178.5435,33.7494,-120.423,29833.225,-8,Federal
401,1455.9817,33.749,-120.582,33046.848,-8,Federal
402,1886.5372,33.7456,-120.753,41747.15,-8,Federal
403,2295.5244,33.7509,-120.915,52542.688,-8,Federal
404,3102.1213,33.7545,-121.086,65847.61,-8,Federal
405,76.6064,33.5218,-117.801,2457.7686,-8,California
406,343.4405,33.5582,-117.927,5230.0776,-8,California
407,186.9821,33.5839,-118.083,10402.846,-8,Federal
408,174.0356,33.5831,-118.252,13351.857,-8,Federal
409,894,33.5825,-118.419,15846.176,-8,Federal
410,673.7393,33.5842,-118.586,11729.637,-8,Federal
411,643.8945,33.5817,-118.754,17794.248,-8,Federal
412,454.863,33.5863,-118.918,14921.71,-8,Federal
413,294.6032,33.5758,-119.082,10605.354,-8,Federal
414,487.2392,33.5891,-119.255,22474.104,-8,Federal
415,1590.9081,33.5857,-119.419,34675.516,-8,Federal
416,1785.3245,33.5784,-119.587,32774.402,-8,Federal
417,664.5244,33.578,-119.748,36712.797,-8,Federal
418,449.7986,33.588,-119.915,38256.62,-8,Federal
419,921.2927,33.5838,-120.087,34516.645,-8,Federal
420,665.2814,33.5829,-120.251,36588.266,-8,Federal
421,1291.94,33.5798,-120.418,43930.41,-8,Federal
422,1145,33.5805,-120.587,51031.562,-8,Federal
423,1293.8552,33.5773,-120.749,56904.87,-8,Federal
424,21,33.3738,-117.615,2320.7488,-8,California
425,620.8354,33.4104,-117.758,6797.635,-8,Federal
426,602.442,33.4162,-117.919,17736.707,-8,Federal
427,650.779,33.4156,-118.085,22716.56,-8,Federal
428,743.8429,33.42,-118.254,9890.682,-8,Federal
429,267.3078,33.4485,-118.416,2405.8755,-8,California
430,575.641,33.4106,-118.591,3569.091,-8,California
431,1250.5209,33.4147,-118.748,14927.04,-8,Federal
432,1198.5056,33.4137,-118.92,11892.669,-8,Federal
433,438.3867,33.4141,-119.079,6051.507,-8,Federal
434,961.6104,33.419,-119.247,18949.238,-8,Federal
435,1020.4576,33.4206,-119.416,18170.26,-8,Federal
436,233.2519,33.4175,-119.58,15192.191,-8,Federal
437,118,33.4144,-119.746,21639.578,-8,Federal
438,847.7805,33.4208,-119.922,35615.703,-8,Federal
439,1003.1393,33.4123,-120.088,49655.12,-8,Federal
440,1223.6965,33.4123,-120.245,54684.383,-8,Federal
441,1065.7102,33.4164,-120.412,59500.617,-8,Federal
442,1182,33.4194,-120.589,67537.39,-8,Federal
443,2813.438,33.4108,-120.753,73770.5,-8,Federal
444,3411.9993,33.8298,-121.42,91976.76,-8,Federal
445,3339.3977,33.5013,-121.087,82739,-8,Federal
446,25.9026,33.2206,-117.454,3480.025,-8,California
447,402.7688,33.2516,-117.585,11469.115,-8,Federal
448,774.5098,33.2513,-117.75,20761.516,-8,Federal
449,798,33.2498,-117.915,29834.414,-8,Federal
450,843.5251,33.2562,-118.076,22144.893,-8,Federal
451,436.0527,33.2471,-118.247,8693.309,-8,Federal
452,1216.3369,33.241,-118.424,8392.493,-8,Federal
453,1309.864,33.2543,-118.589,13862.01,-8,Federal
454,1120.0842,33.2535,-118.748,26237.475,-8,Federal
455,993.0411,33.2506,-118.913,26262.781,-8,Federal
456,1180.6176,33.2504,-119.09,23811.424,-8,Federal
457,333.2741,33.2461,-119.251,17178.957,-8,Federal
458,41,33.2476,-119.408,3062.29,-8,California
459,20.934,33.2478,-119.592,2066.556,-8,California
460,277.8049,33.2505,-119.751,16303.002,-8,Federal
461,691.9564,33.2546,-119.92,31869.371,-8,Federal
462,1134.2885,33.2553,-120.086,47297.56,-8,Federal
463,775.8486,33.2517,-120.253,62859.207,-8,Federal
464,997.3578,33.2457,-120.422,77187.305,-8,Federal
465,1771.6808,33.2535,-120.579,82832,-8,Federal
466,38.2056,33.0439,-117.316,1652.8884,-8,California
467,415.7831,33.0834,-117.419,9279.811,-8,Federal
468,742.0245,33.0836,-117.583,21537.207,-8,Federal
469,840,33.0857,-117.76,35432.098,-8,Federal
470,919.4297,33.0827,-117.924,43519.06,-8,Federal
471,1000.7621,33.0835,-118.079,32667.74,-8,Federal
472,1122,33.0852,-118.253,24616.912,-8,Federal
473,1170.8402,33.0887,-118.418,15365.645,-8,Federal
474,1089.4119,33.0833,-118.583,4968.791,-8,California
475,721.985,33.0819,-118.751,14609.426,-8,Federal
476,1628.3981,33.0839,-118.915,29398.021,-8,Federal
477,1788,33.0891,-119.085,36024.49,-8,Federal
478,1650,33.0812,-119.25,23389.123,-8,Federal
479,1116.0142,33.0819,-119.415,15375.297,-8,Federal
480,335.818,33.0803,-119.584,17131.066,-8,Federal
481,1281.2188,33.0863,-119.758,25276.375,-8,Federal
482,1147.6154,33.0832,-119.918,37530.004,-8,Federal
483,1154,33.0826,-120.079,50994.5,-8,Federal
484,528.7317,33.0787,-120.247,65873.85,-8,Federal
485,1048.7609,33.0883,-120.414,80594.664,-8,Federal
