block_id,block_long_dd,block_lat_dd,together
274,-123.7703205,39.07762572,"(39.077625715627,-123.770320485571)"
275,-123.9178006,39.08323542,"(39.0832354222817,-123.917800594544)"
276,-124.0844729,39.08323431,"(39.0832343146153,-124.08447290254)"
277,-124.2511463,39.08323267,"(39.0832326730713,-124.251146310187)"
278,-124.4178203,39.08323092,"(39.0832309232835,-124.417820259626)"
279,-124.5844944,39.08322921,"(39.08322920651,-124.584494425838)"
280,-125.0845192,39.7496801,"(39.7496801018528,-125.084519220633)"
281,-124.917842,39.24970236,"(39.2497023566933,-124.917841987045)"
301,-122.3828365,38.06522285,"(38.0652228515628,-122.382836513984)"
401,-123.655382,38.84847409,"(38.8484740883119,-123.655381968006)"
402,-123.7652271,38.9098224,"(38.9098224028269,-123.765227111163)"
403,-123.9178021,38.91657335,"(38.9165733542962,-123.917802082681)"
404,-124.0844743,38.91657267,"(38.916572671685,-124.084474250544)"
405,-124.2511474,38.9165712,"(38.9165711969301,-124.251147375872)"
406,-124.4178208,38.91656963,"(38.9165696305166,-124.417820842549)"
407,-123.4705058,38.6928346,"(38.6928345973535,-123.47050582709)"
408,-123.5957245,38.73653442,"(38.7365344189121,-123.595724477988)"
409,-123.7511291,38.74991,"(38.7499100022223,-123.751129107798)"
410,-123.9178015,38.74991039,"(38.7499103856287,-123.917801524978)"
411,-124.0844744,38.74991001,"(38.7499100108987,-124.084474350467)"
412,-124.2511476,38.74990889,"(38.7499088944589,-124.251147550451)"
413,-124.4178209,38.74990749,"(38.7499074862631,-124.417820925534)"
414,-123.2985788,38.52320138,"(38.5232013824352,-123.298578789702)"
415,-123.4268247,38.57476827,"(38.5747682693131,-123.426824673139)"
416,-123.5844572,38.5832458,"(38.5832457975255,-123.58445720036)"
417,-123.7511292,38.58324663,"(38.5832466311137,-123.751129183456)"
418,-123.9178017,38.58324714,"(38.5832471396832,-123.917801708446)"
419,-124.0844746,38.58324691,"(38.5832469065011,-124.084474558763)"
420,-124.2511476,38.58324612,"(38.583246123317,-124.251147575434)"
421,-124.4178207,38.58324505,"(38.583245048414,-124.417820650184)"
422,-123.1283399,38.38604968,"(38.3860496804737,-123.128339910574)"
423,-123.2525344,38.41498548,"(38.4149854830463,-123.252534400032)"
424,-123.4177883,38.41658088,"(38.4165808826152,-123.417788266719)"
425,-123.5844585,38.41658229,"(38.4165822914861,-123.584458508843)"
426,-123.75113,38.41658323,"(38.4165832333018,-123.751130017049)"
427,-123.9178021,38.41658372,"(38.416583716808,-123.91780213349)"
428,-124.0844747,38.41658366,"(38.4165836586017,-124.084474708557)"
430,-122.948456,38.19344283,"(38.1934428280812,-122.948455979465)"
431,-123.0875197,38.24582723,"(38.2458272322887,-123.087519666621)"
432,-123.2511185,38.24991745,"(38.2499174505599,-123.251118516322)"
433,-123.4177891,38.24991827,"(38.2499182667171,-123.417789083291)"
434,-123.5844597,38.24991928,"(38.2499192751866,-123.584459708643)"
435,-123.7511309,38.24991993,"(38.2499199251442,-123.751130942028)"
436,-123.9178026,38.24992033,"(38.2499203336647,-123.917802633592)"
437,-124.0844748,38.24992028,"(38.2499202754173,-124.084474791867)"
438,-122.9499484,38.06873069,"(38.068730689021,-122.949948436733)"
439,-123.0848681,38.08365835,"(38.0836583467442,-123.084868050699)"
440,-123.2511182,38.08325597,"(38.0832559744411,-123.251118157964)"
441,-123.4177894,38.08325602,"(38.0832560239207,-123.417789374905)"
442,-123.5844604,38.08325642,"(38.0832564236854,-123.584460358409)"
443,-123.7511316,38.08325673,"(38.0832567319928,-123.751131550131)"
444,-123.917803,38.08325695,"(38.0832569486502,-123.917803016758)"
445,-124.0844747,38.08325686,"(38.0832568570344,-124.084474724954)"
446,-122.6245022,37.85891238,"(37.8589123831012,-122.624502173299)"
447,-122.7643678,37.89186138,"(37.8918613797988,-122.764367816479)"
448,-122.9173423,37.91609262,"(37.9160926209337,-122.917342274243)"
449,-123.0847573,37.91625121,"(37.9162512065407,-123.084757336592)"
450,-123.2511179,37.91659321,"(37.9165932115388,-123.251117883662)"
451,-123.4177894,37.91659316,"(37.9165931616225,-123.417789383473)"
452,-123.5844606,37.91659328,"(37.9165932783344,-123.584460566667)"
453,-123.7511318,37.91659348,"(37.9165934784387,-123.751131750025)"
455,-122.5868489,37.74837475,"(37.7483747506029,-122.58684888906)"
456,-122.7510983,37.74992868,"(37.7499286835197,-122.751098275302)"
457,-122.9177549,37.74993996,"(37.7499399594931,-122.917754916812)"
458,-123.084549,37.74999481,"(37.7499948146038,-123.084548989992)"
459,-123.251118,37.74992918,"(37.7499291816078,-123.251117974674)"
460,-123.4177894,37.74992951,"(37.7499295148441,-123.417789441411)"
461,-123.5844605,37.74992988,"(37.7499298814396,-123.58446052473)"
462,-123.7511315,37.74993008,"(37.7499300814747,-123.751131524616)"
464,-122.5872079,37.58543549,"(37.5854354901206,-122.587207896206)"
465,-122.7510993,37.58326757,"(37.5832675681175,-122.751099268186)"
466,-122.9177733,37.58326633,"(37.5832663343805,-122.917773317437)"
467,-123.0844461,37.58326577,"(37.5832657666894,-123.084446099863)"
468,-123.2511177,37.583266,"(37.5832659997632,-123.251117716357)"
469,-123.4177891,37.58326629,"(37.5832662911934,-123.417789057823)"
470,-123.5844601,37.58326653,"(37.5832665327003,-123.584460116216)"
471,-123.751131,37.58326669,"(37.5832666910161,-123.75113102468)"
472,-122.462898,37.40368635,"(37.4036863495578,-122.462898045619)"
473,-122.5844266,37.41660706,"(37.4166070579502,-122.584426567331)"
474,-122.7511,37.41660574,"(37.416605741507,-122.751100033864)"
475,-122.9177732,37.41660441,"(37.4166044082191,-122.91777321687)"
476,-123.0844456,37.41660351,"(37.4166035077683,-123.084445599564)"
477,-123.2511171,37.41660334,"(37.4166033409198,-123.251117116204)"
478,-122.4521132,37.24716549,"(37.2471654869892,-122.452113238914)"
479,-122.5844269,37.24994373,"(37.2499437304719,-122.584426867012)"
480,-122.7510999,37.249943,"(37.2499429972532,-122.751099883425)"
481,-122.9177726,37.24994201,"(37.2499420138588,-122.917772583241)"
482,-123.0844447,37.2499412,"(37.2499411969854,-123.084444682912)"
483,-123.2511162,37.24994086,"(37.2499408550875,-123.251116191126)"
484,-124.7511664,38.74972386,"(38.7497238583443,-124.751166433539)"
485,-124.4178192,38.24974281,"(38.2497428102431,-124.417819186662)"
486,-124.0844741,37.74975798,"(37.7497579767403,-124.084474140282)"
487,-123.584459,37.33325742,"(37.333257422635,-123.584458952522)"
488,-122.3611648,37.814535,"(37.8145349980914,-122.36116482985)"
489,-122.2160584,37.58431647,"(37.5843164709649,-122.216058373441)"
501,-122.2846356,37.04573208,"(37.0457320823038,-122.284635558045)"
502,-122.4195447,37.08158084,"(37.0815808352833,-122.419544656262)"
503,-122.584427,37.08328065,"(37.0832806512321,-122.584427000146)"
504,-122.7510995,37.08328018,"(37.0832801845317,-122.751099516591)"
505,-122.9177718,37.08327944,"(37.0832794427818,-122.917771758134)"
506,-123.0844435,37.08327875,"(37.0832787509217,-123.084443532707)"
507,-121.8230628,36.85261784,"(36.8526178429676,-121.823062803821)"
508,-121.9238656,36.89571151,"(36.8957115114313,-121.923865564974)"
509,-122.0870843,36.89762619,"(36.8976261875054,-122.087084334711)"
510,-122.2513032,36.91638945,"(36.9163894474718,-122.251303193978)"
511,-122.4177541,36.91661792,"(36.9166179202575,-122.417754099301)"
512,-122.5844265,36.91661779,"(36.916617786817,-122.584426482857)"
513,-122.7510986,36.91661734,"(36.9166173366758,-122.751098649387)"
514,-122.9177705,36.91661667,"(36.9166166699393,-122.91777054931)"
515,-123.084442,36.91661594,"(36.9166159447145,-123.084442024211)"
516,-121.8176729,36.76192613,"(36.7619261336809,-121.81767287453)"
517,-121.9177336,36.74995565,"(36.7499556545339,-121.917733649244)"
518,-122.0844071,36.74995538,"(36.7499553794517,-122.084407124107)"
519,-122.2510802,36.7499553,"(36.7499553042598,-122.251080232631)"
520,-122.417753,36.74995517,"(36.7499551707473,-122.417753016034)"
521,-122.5844253,36.7499549,"(36.7499549038318,-122.584425332773)"
522,-122.7510972,36.74995432,"(36.7499543203586,-122.751097232592)"
523,-122.9177689,36.74995371,"(36.7499537119751,-122.917768857522)"
524,-123.0844403,36.74995302,"(36.7499530202589,-123.084440299123)"
525,-121.82971,36.65776786,"(36.6577678628291,-121.829710023537)"
526,-121.9409905,36.60263118,"(36.6026311751242,-121.940990479579)"
527,-122.0844057,36.58329265,"(36.5832926530736,-122.084405682607)"
528,-122.2510789,36.58329239,"(36.583292386232,-122.251078932611)"
529,-122.4177518,36.58329214,"(36.5832921360212,-122.417751765932)"
530,-122.5844239,36.58329169,"(36.5832916940573,-122.584423940957)"
531,-122.7510957,36.58329113,"(36.5832911273594,-122.751095674282)"
532,-121.9576918,36.40836053,"(36.4083605269918,-121.95769184842)"
533,-122.0844057,36.41662887,"(36.4166288659026,-122.084405684219)"
534,-122.2510784,36.41662877,"(36.4166287659414,-122.25107840026)"
535,-122.4177507,36.41662854,"(36.4166285408949,-122.417750724732)"
536,-122.5844226,36.41662816,"(36.4166281574634,-122.584422591105)"
537,-122.7510941,36.41662765,"(36.4166276491141,-122.751094115937)"
538,-121.7799891,36.19525706,"(36.1952570616487,-121.779989135628)"
539,-121.9248864,36.24294873,"(36.2429487343553,-121.924886378542)"
540,-122.0844067,36.24996402,"(36.2499640190661,-122.08440672523)"
541,-122.2510785,36.24996426,"(36.2499642607513,-122.25107849986)"
542,-122.41775,36.24996436,"(36.249964360754,-122.417749999472)"
543,-122.5844213,36.2499642,"(36.2499642024774,-122.584421307639)"
544,-122.7510926,36.24996384,"(36.2499638358816,-122.751092557553)"
545,-123.4177844,36.91644956,"(36.9164495595861,-123.417784431115)"
546,-123.0844368,36.41646515,"(36.4164651455828,-123.084436826472)"
547,-121.6228663,36.05012975,"(36.0501297521514,-121.622866305645)"
548,-121.7513119,36.08304799,"(36.0830479885952,-121.751311892138)"
549,-121.9177355,36.08329795,"(36.0832979538818,-121.917735516113)"
550,-122.0844069,36.083299,"(36.0832990039873,-122.084406899621)"
551,-122.2510781,36.08329955,"(36.0832995540278,-122.251078149516)"
552,-122.4177491,36.08329995,"(36.0832999456452,-122.417749107662)"
553,-121.4709884,35.88279815,"(35.8827981520247,-121.47098839461)"
554,-121.5843922,35.91662375,"(35.9166237521402,-121.584392188171)"
555,-121.7510616,35.91663135,"(35.9166313468756,-121.751061598129)"
556,-121.9177345,35.9166329,"(35.9166329043329,-121.917734456553)"
557,-122.0844058,35.91663417,"(35.916634170791,-122.084405840254)"
558,-122.2510768,35.91663495,"(35.9166349540864,-122.251076806821)"
559,-122.4177475,35.91663549,"(35.9166354873867,-122.417747540218)"
560,-121.3178984,35.70575202,"(35.7057520207606,-121.317898411176)"
561,-121.4213094,35.74602141,"(35.7460214145641,-121.421309376355)"
562,-121.5843847,35.7499658,"(35.7499658043137,-121.584384731615)"
563,-121.7510592,35.74996712,"(35.7499671202596,-121.751059181272)"
564,-121.9177321,35.74996848,"(35.7499684779542,-121.917732089631)"
565,-122.0844036,35.74996966,"(35.7499696608363,-122.084403623198)"
566,-122.2510745,35.74997051,"(35.7499705108036,-122.251074489915)"
567,-122.4177452,35.74997123,"(35.7499712274659,-122.417745240076)"
568,-122.7510891,35.91647847,"(35.9164784714591,-122.751089085513)"
601,-121.1294928,35.54537847,"(35.5453784733375,-121.129492756714)"
602,-121.2542222,35.57814731,"(35.5781473102908,-121.254222163054)"
603,-121.4177077,35.58330263,"(35.5833026339797,-121.417707707284)"
604,-121.5843822,35.58330242,"(35.5833024174872,-121.58438223979)"
605,-121.7510563,35.58330333,"(35.5833033335646,-121.75105627284)"
606,-121.9177291,35.5833044,"(35.5833043997514,-121.917729122691)"
607,-120.9332999,35.38792708,"(35.3879270825234,-120.93329985238)"
608,-121.0867035,35.41425611,"(35.4142561141599,-121.086703453723)"
609,-121.2510313,35.41663981,"(35.4166398120643,-121.251031265758)"
610,-121.4177055,35.41663922,"(35.4166392204543,-121.417705474083)"
611,-121.5843796,35.41663935,"(35.4166393455319,-121.584379581748)"
612,-121.7510531,35.4166399,"(35.4166399034751,-121.751053139601)"
613,-121.9177257,35.41664065,"(35.4166406530966,-121.917725739377)"
614,-120.7841026,35.17550543,"(35.1755054275825,-120.784102648852)"
615,-120.9335938,35.24504419,"(35.2450441910081,-120.933593794424)"
616,-121.0843558,35.24997587,"(35.2499758714447,-121.084355774478)"
617,-121.2510296,35.24997582,"(35.2499758216858,-121.251029607585)"
618,-121.4177035,35.24997576,"(35.2499757635737,-121.41770354891)"
619,-121.5843772,35.24997602,"(35.2499760216148,-121.58437715671)"
620,-121.75105,35.24997649,"(35.2499764881134,-121.751049956419)"
621,-121.9177223,35.24997718,"(35.249977179659,-121.917722331141)"
622,-120.6508118,35.07341774,"(35.0734177385234,-120.650811812854)"
623,-120.7515968,35.08240139,"(35.0824013852813,-120.751596776515)"
624,-120.9176825,35.0833101,"(35.0833100954976,-120.917682483206)"
625,-121.0843553,35.08331105,"(35.0833110460115,-121.084355266322)"
626,-121.2510285,35.0833116,"(35.0833115962484,-121.251028516109)"
627,-121.4177017,35.083312,"(35.0833120046297,-121.417701723825)"
628,-121.5843745,35.08331248,"(35.0833124796158,-121.584374514999)"
629,-121.751047,35.08331312,"(35.0833131212968,-121.751046973121)"
630,-121.9177191,35.0833138,"(35.0833138044951,-121.9177191229)"
631,-120.647632,34.89125698,"(34.891256977289,-120.647631994042)"
632,-120.7510661,34.91665284,"(34.9166528409192,-120.751066094269)"
633,-120.9176825,34.91664545,"(34.9166454526715,-120.917682507516)"
634,-121.0843548,34.9166467,"(34.9166467026973,-121.084354774091)"
635,-121.2510273,34.91664763,"(34.9166476277833,-121.251027282152)"
636,-121.4176997,34.91664829,"(34.9166482861027,-121.417699723527)"
637,-120.6414301,34.74470038,"(34.7447003784917,-120.641430069333)"
638,-120.7510089,34.7499816,"(34.7499815995422,-120.751008940937)"
639,-120.9176816,34.74998212,"(34.7499821159714,-120.917681574134)"
640,-121.0843536,34.74998311,"(34.749983107449,-121.084353648902)"
641,-121.2510256,34.7499841,"(34.7499840990982,-121.251025590328)"
642,-121.4176974,34.74998491,"(34.7499849074136,-121.417697448487)"
643,-120.613072,34.55651905,"(34.5565190530306,-120.61307202016)"
644,-120.7510078,34.58331836,"(34.5833183609081,-120.751007774147)"
645,-120.9176803,34.58331899,"(34.5833189858543,-120.917680282324)"
646,-121.0843522,34.58331988,"(34.5833198772313,-121.084352157038)"
647,-121.2510236,34.58332083,"(34.5833208272653,-121.251023590214)"
648,-121.4176951,34.58332166,"(34.5833216605597,-121.417695089988)"
649,-122.251067,35.33295729,"(35.3329572897983,-122.251067008396)"
650,-121.7510413,34.7498381,"(34.7498380996339,-121.751041261205)"
651,-119.4669448,34.35246486,"(34.3524648635277,-119.466944781016)"
652,-119.5903893,34.37241236,"(34.3724123618526,-119.590389265207)"
653,-119.7536955,34.37147217,"(34.3714721725254,-119.753695549124)"
654,-119.9251994,34.38176319,"(34.3817631915496,-119.92519935337)"
655,-120.0859404,34.39923818,"(34.3992381789517,-120.085940374234)"
656,-120.2503169,34.40090956,"(34.4009095640536,-120.25031693001)"
657,-120.4196846,34.39687538,"(34.3968753837927,-120.419684625032)"
658,-120.5843337,34.41665448,"(34.4166544793766,-120.584333698972)"
659,-120.7510066,34.41665515,"(34.4166551541533,-120.751006607456)"
660,-120.9176788,34.41665593,"(34.4166559288962,-120.917678848906)"
661,-121.0843503,34.41665685,"(34.4166568452579,-121.084350265186)"
662,-121.2510213,34.41665776,"(34.416657761957,-121.251021315027)"
663,-121.4176924,34.41665862,"(34.4166586203429,-121.417692356473)"
664,-119.2954117,34.2166168,"(34.2166168029987,-119.295411719995)"
665,-119.4207355,34.24628626,"(34.2462862639679,-119.420735495802)"
666,-119.5842915,34.24999962,"(34.2499996216399,-119.584291498478)"
667,-119.750965,34.25000034,"(34.2500003368904,-119.750965031736)"
668,-119.9176346,34.24999915,"(34.2499991524427,-119.917634581685)"
669,-120.084305,34.2499966,"(34.2499966042988,-120.084304998277)"
670,-120.2509792,34.24999401,"(34.24999400509,-120.250979214893)"
671,-120.4176562,34.249992,"(34.2499919977003,-120.417656157333)"
672,-120.5843322,34.24999164,"(34.2499916378114,-120.584332165601)"
673,-120.7510053,34.24999225,"(34.249992254068,-120.75100526568)"
674,-120.9176772,34.24999293,"(34.2499929286451,-120.917677173725)"
675,-121.0843481,34.24999379,"(34.2499937866584,-121.084348148454)"
676,-121.2510187,34.24999471,"(34.2499947117442,-121.251018739973)"
677,-121.4176896,34.2499957,"(34.2499957034941,-121.417689614772)"
678,-118.4960774,34.00394661,"(34.0039466095927,-118.496077400518)"
679,-118.5891705,34.01833083,"(34.0183308302706,-118.589170534475)"
680,-118.7344789,34.01433131,"(34.0143313110102,-118.734478929839)"
681,-118.9284575,34.02344183,"(34.0234418346111,-118.928457476502)"
682,-119.0913599,34.04768153,"(34.0476815288226,-119.091359927352)"
683,-119.2543516,34.07935439,"(34.0793543938974,-119.25435158312)"
684,-119.417703,34.08409825,"(34.0840982504103,-119.417703001731)"
685,-119.583834,34.09489256,"(34.09489255828,-119.583834001697)"
686,-119.7464011,34.1056754,"(34.1056754000812,-119.746401144221)"
687,-119.9266115,34.09100054,"(34.091000542121,-119.92661154329)"
688,-120.082538,34.09133635,"(34.0913363531669,-120.082538047942)"
689,-120.2502553,34.08625053,"(34.0862505306538,-120.250255343173)"
690,-120.4223445,34.08900189,"(34.0890018903302,-120.422344519926)"
691,-120.5843306,34.08332895,"(34.0833289527579,-120.584330607276)"
692,-120.7510036,34.08332946,"(34.0833294605673,-120.751003582188)"
693,-120.9176752,34.0833301,"(34.0833301017752,-120.917675206948)"
694,-121.0843458,34.08333088,"(34.0833308849089,-121.084345790081)"
695,-121.2510162,34.08333178,"(34.0833317849397,-121.251016223278)"
696,-121.4176868,34.08333278,"(34.0833327766603,-121.417686814826)"
697,-121.7510332,34.24985236,"(34.2498523599176,-121.751033222981)"
701,-118.4612295,33.89760009,"(33.8976000918356,-118.46122953643)"
702,-118.5842474,33.91667862,"(33.9166786152446,-118.584247382442)"
703,-118.75092,33.91667783,"(33.9166778326765,-118.750919999601)"
704,-118.9175941,33.91667814,"(33.916678141488,-118.917594091217)"
705,-119.084268,33.9166777,"(33.916677699398,-119.084268016992)"
706,-119.2509416,33.91667603,"(33.9166760331603,-119.250941566691)"
707,-119.4176158,33.91667458,"(33.9166745751694,-119.417615824347)"
708,-119.5827084,33.91334969,"(33.9133496903664,-119.582708417519)"
709,-119.749649,33.89948786,"(33.8994878554135,-119.749649038259)"
710,-119.9177111,33.9117782,"(33.9117782040706,-119.917711095619)"
711,-120.0760029,33.87977398,"(33.8797739776334,-120.076002920334)"
712,-120.2578552,33.9102398,"(33.9102398044389,-120.257855204039)"
713,-120.4176502,33.9166673,"(33.9166673022053,-120.41765016524)"
714,-120.5843276,33.91666679,"(33.9166667913896,-120.584327572554)"
715,-120.7510006,33.91666715,"(33.9166671492021,-120.751000647614)"
716,-120.9176722,33.91666767,"(33.9166676736151,-120.917672239397)"
717,-121.0843428,33.91666831,"(33.916668314961,-121.084342814483)"
718,-118.1126224,33.70514976,"(33.7051497603514,-118.11262235939)"
719,-118.240071,33.70976222,"(33.7097622189033,-118.240071017063)"
720,-118.4340463,33.73921145,"(33.7392114462961,-118.434046328364)"
721,-118.5842463,33.75001654,"(33.7500165362475,-118.584246250261)"
722,-118.7509198,33.75001611,"(33.7500161115622,-118.750919791982)"
723,-118.9175942,33.75001628,"(33.7500162783669,-118.917594175113)"
724,-119.0842678,33.75001594,"(33.7500159360435,-119.084267783679)"
725,-119.2509406,33.75001487,"(33.750014869603,-119.250940633164)"
726,-119.4176137,33.75001379,"(33.750013794815,-119.417613657523)"
727,-119.584286,33.7500131,"(33.7500131025323,-119.584286014989)"
728,-119.7509566,33.75001264,"(33.7500126434564,-119.750956556841)"
729,-119.9176254,33.75001166,"(33.750011659425,-119.917625424407)"
