"","block_id","nvessels","nfishers","nbusinesses","value_usd","landings_lb","confidential"
"399",705,86,94,54,70063.1358333333,290342.45,""
"400",706,93,102,72,53199.4411190476,143541.443809524,""
"401",707,274,307,153,610279.004866667,1832625.11380952,""
"402",708,452,548,225,2188783.41759048,5815344.23095238,""
"403",709,334,444,167,1577914.89335238,5527225.50714286,""
"404",710,428,558,182,1706318.06757143,5231649.38190476,""
"405",711,509,665,241,2660890.44827143,8554338.75619048,""
"406",712,281,397,157,988933.755933333,1153439.10238095,""
"407",713,114,131,94,189992.610690476,315261.570952381,""
"408",714,106,130,76,49928.2783333333,201059.714285714,""
"409",715,41,43,40,24278.7149047619,27769.4852380952,""
"410",716,37,41,31,12913.8842857143,43187.1495238095,""
"411",717,51,53,37,10667.1928095238,34156.0314285714,""
"412",718,185,211,111,352003.392419048,1945558.22666667,""
"413",719,421,519,200,1929980.70169048,8568070.01380952,""
"414",720,388,472,189,1088978.62640952,6484025.83952381,""
"415",721,108,106,58,43035.2830238095,105599.425238095,""
"416",722,52,48,45,13578.1021428571,37287.2885714286,""
"417",723,24,24,24,3440.25380952381,1951.25714285714,""
"418",724,19,17,20,3070.7969047619,720.009523809524,""
"419",725,17,18,15,4737.7630952381,11864.6261904762,""
"420",726,38,39,32,7043.65904761905,23601.0523809524,""
"421",727,14,14,16,2039.8,2365.06666666667,""
"422",728,20,19,19,4441.78023809524,18539.8857142857,""
"423",729,52,57,49,6200.76892857143,7237.30952380952,""
"424",730,63,64,55,42849.6708809524,26735.9619047619,""
"425",731,39,42,42,39204.3671428571,19912.1595238095,""
"426",732,61,64,51,40503.6219333333,59548.9214285714,""
"427",733,32,32,29,17372.0792857143,12069.7428571429,""
"428",734,33,31,31,21323.6097857143,16949.2214285714,""
"429",735,23,21,19,4570.6630952381,6031.12380952381,""
"430",736,21,23,19,7476.02876190476,10914.3880952381,""
"431",737,149,155,103,262698.20252381,779692.551904762,""
"432",738,227,236,120,630616.806433333,4411125.99285714,""
"433",739,300,344,151,1732937.9421619,13903323.4985714,""
"434",740,404,502,195,746254.499161905,2551311.98,""
"435",741,96,116,66,32654.4871428571,218316.990952381,""
"436",742,100,101,68,63043.9170380952,133643.06952381,""
"437",743,84,79,63,232750.426190476,223071.474761905,""
"438",744,39,42,32,30101.3572857143,94578.9861904762,""
"439",745,158,178,93,126918.903642857,359990.107619048,""
"440",746,37,36,31,9322.44809523809,19096.9095238095,""
"441",747,41,41,31,9026.80892857143,13433.6761904762,""
"442",748,50,51,37,7072.22023809524,9075.49333333333,""
"443",749,44,46,38,83150.1457142857,30763.2833333333,""
"444",750,69,77,68,66761.0646428571,14987.0404761905,""
"445",751,35,35,47,38463.4711904762,14878.8328571429,""
"446",752,70,71,48,11303.892952381,12785.5452380952,""
"447",753,22,23,25,5101.38940476191,1533.54047619048,""
"448",754,25,24,19,3058.49761904762,1216.03571428571,""
"449",755,31,34,26,1913.97523809524,766.095238095238,""
"450",756,153,175,91,496572.971428571,1045545.67238095,""
"451",757,284,283,157,676657.6802,1401523.60142857,""
"452",758,143,143,79,91875.6333333333,294529.782380952,""
"453",759,100,102,69,93662.082952381,198372.198095238,""
"454",760,318,335,120,222051.125952381,568049.569047619,""
"455",761,264,328,135,369642.964714286,1079156.58238095,""
"456",762,421,516,187,2741144.09012381,12867732.6938095,""
"457",763,80,84,62,52910.3800952381,95827.9285714286,""
"458",764,41,46,27,43122.707047619,137012.435714286,""
"459",765,225,288,135,427744.305157143,454242.449523809,""
"460",766,20,22,18,4984.65142857143,2446.65714285714,""
"461",767,105,105,69,31718.8146428571,98541.4714285714,""
"462",768,50,53,38,12822.2641428571,26224.669047619,""
"463",769,30,32,25,4036.97714285714,13818.9833333333,""
"464",770,80,87,52,29029.2333333333,25951.1714285714,""
"465",771,73,76,18,13927.7392857143,10419.0823809524,""
"466",772,20,19,14,37500.0121428571,9035.19523809524,""
"467",773,17,18,13,16266.1681428571,3501.49476190476,""
"468",774,17,17,10,1250.15285714286,571.372857142857,""
"469",775,10,9,8,1006.95476190476,504.714285714286,""
"470",776,18,19,21,8883.60809523809,3068.59047619048,""
"471",777,20,20,22,11239.6633333333,6701.98571428571,""
"472",792,4,4,4,237.434523809524,49.7857142857143,""
"473",797,3,3,3,182.340476190476,40.1,""
"474",800,67,68,45,27861.5552380952,13410.6433333333,""
"475",801,167,169,113,362134.200157143,597342.037619048,""
"476",802,167,174,109,266471.747238095,528624.447619048,""
"477",803,133,134,88,478254.539361905,210565.197142857,""
"478",804,76,79,59,74429.1339285714,153837.455238095,""
"479",805,109,115,69,78383.0682142857,276268.219047619,""
"480",806,234,262,101,768257.460647619,4227743.00095238,""
"481",807,357,413,145,4142936.31474286,23742368.7590476,""
"482",808,68,68,47,55137.2416666667,242997.595238095,""
"483",809,46,48,37,24525.4378571429,54940.5333333333,""
"484",810,40,41,30,13942.798452381,14825.069047619,""
"485",811,30,34,27,5361.4865952381,2471.43095238095,""
"486",812,43,54,38,20275.1690238095,19012.6904761905,""
"487",813,163,231,146,668532.304514286,305352.435714286,""
"488",814,100,168,90,422846.406261905,180326.864761905,""
"489",815,27,35,24,44700.0534761905,6751.09904761905,""
"490",816,16,16,21,56318.4542857143,5651.64285714286,""
"491",817,23,26,19,5041.38214285714,2261.21904761905,""
"492",818,16,17,19,2477.75714285714,1912.40476190476,""
"493",819,20,21,15,2961.24547619048,1106.38095238095,""
"494",820,38,43,33,5306.58595238095,1739.4880952381,""
